ASSOCIATED STUDENTS EXECUTIVE BUDGET 2024-2025,,,,,
,ITS Applications Programmer/Service (.15 FTE),"($ 22,500.00)",,,
Academic Success Program (ASP) ($0.98 per student),,,,"($ 95,754.00)",
Student Initiated Access Programs and Services (SIAPS) ($0.98 per student),,,,"($ 95,754.00)",
Student Sustainability Collective ($2.96 per student),,,,"($ 289,224.00)",
,Expendable Funds,"($ 192,221.00)",,,
,Student Life Development Specialist III (1 FTE)*,"($ 62,683.00)",,,
,Financial Service Analyst II (.25 FTE),"($ 19,320.00)",,,
,ITS Applications Programmer/Service (.1 FTE),"($ 15,000.00)",,,
"KSDT ($1.10 x 26,916 x 3) ($1.10 per student)",,,,"($ 107,479.00)",
,Expendable Funds,"($ 99,872.00)",,,
,Event Specialist III (.1 FTE)*,"($ 7,607.00)",,,
"College Councils ($.65 x 26,916 x 3) ($0.65 per student)",,,,"($ 63,510.00)",
"UCSA Membership ($1.10 x 26,916 x 3) ($1.10 per student)",,,,"($ 107,479.00)",
Career Employees,,,,,"($ 1,777,457.00)"
AS Administrative Staff,,,,"($ 1,065,008.00)",
,Student Life Development Specialist IV (1 FTE)*,"($ 123,948.00)",,,
,Student Life Development Specialist III (.8 FTE)*,"($ 104,451.00)",,,
,AS Admin Asst. - Blank Asst. III (1 FTE)*,"($ 98,531.00)",,,
,AS Admin Asst. - Blank Asst. III (.9 FTE)*,"($ 58,665.00)",,,
,ASGS Artist Sr. (1 FTE)*,"($ 106,885.00)",,,
,ASGS Artist Sr. (1 FTE)*,"($ 120,372.00)",,,
,Publication Production Specialist 3 (1 FTE*),"($ 135,208.00)",,,
,Marketing Specialist III (.6 FTE)*,"($ 78,160.00)",,,
,Marketing Specialist II (1 FTE)*,"($ 80,338.00)",,,
,ITS Applications Programmer (.75 FTE)*,"($ 118,450.00)",,,
,Professional Development,"($ 40,000.00)",,,
Student Life Business Office,,,,"($ 465,114.00)",
,Human Resources - Blank Asst. III (.7 FTE)*,"($ 65,240.00)",,,
,Fund Manager - Blank Asst. III (.75 FTE)*,"($ 75,551.00)",,,
,Fund Manager - Blank Asst. III (.5 FTE)*,"($ 53,768.00)",,,
,Fund Manager - Blank Asst. III (.5 FTE)*,"($ 51,449.00)",,,
,Fund Manager - Blank Asst. III (.5 FTE)*,"($ 50,328.00)",,,
,Financial Analyst II (.5 FTE)*,"($ 59,235.00)",,,
,Financial Services Analyst II (.5 FTE)*,"($ 109,543.00)",,,
Campus Events Office,,,,"($ 247,335.00)",
,Event Specialist III (.1 FTE)*,"($ 11,850.00)",,,
,Event Specialist III (.9 FTE)*,"($ 119,493.00)",,,
,Event Specialist IV (.7 FTE)*,"($ 115,992.00)",,,
GENERAL OPERATIONS SUMMARY,,,,,"($ 90,230.00)"
GENERAL OPERATIONS,,LINE ITEM,,SUB-UNIT TOTAL,UNIT TOTAL
Administrative Supplies and Expenses,,,,,"($ 53,980.00)"
Operating and Supplies,,"($ 23,980.00)",,,
Administrative Support,,"($ 30,000.00)",,,
A.S. Graphic Studio,,,,,"($ 28,250.00)"
Operating and Supplies,,"($ 5,000.00)",,,
Software and Technology,,"($ 2,000.00)",,,
Marketing and Outreach,,"($ 20,000.00)",,,
Fluffy Maintanence,,($ 750.00),,,
Leadership Development,,($ 500.00),,,
A.S. Elections,,,,,"($ 8,000.00)"
Operating and Supplies,,"($ 2,000.00)",,,
Marketing and Outreach,,"($ 3,000.00)",,,
Programming Unallocated,,"($ 3,000.00)",,,
OFFICE OPERATIONS SUMMARY,,,,,"($ 3,459,133.30)"
OFFICE OPERATIONS,,LINE ITEM,,SUB-UNIT TOTAL,UNIT TOTAL
Office of the President,,,,,"($ 645,836.60)"
Office of the President,,,,,"($ 70,999.60)"
,Projects and Initiatives,"($ 35,071.60)",,,
,Marketing and Outreach,"($ 7,500.00)",,,
,Leadership Development and Operation,"($ 1,500.00)",,,
,Travel,"($ 5,000.00)",,,
,New York Times,"($ 21,928.00)",,,
Office of College Affairs,,,,,"($ 100,000.00)"
,Projects and Initiatives,"($ 26,000.00)",,,
,Marketing and Outreach,"($ 2,000.00)",,,
,Operating and Supplies,($ 400.00),,,
,College Council Project/Initiative Fund,"($ 16,600.00)",,,
,College Council Collaborative Fund,"($ 15,000.00)",,,
,Sun God Kits,"($ 10,000.00)",,,
,Muir Musical,"($ 30,000.00)",,,
Office of Food and Housing Resources,,,,,"($ 220,987.00)"
,Projects and Initiatives,"($ 34,000.00)",,,
,Marketing and Outreach,"($ 2,000.00)",,,
,Professional Closet Program,"($ 5,000.00)",,,
,Produce Distribution Program,"($ 9,000.00)",,,
,Triton Food Pantry,,,"($ 170,987.00)",
,Operations,"($ 170,987.00)",,,
Office of Health and Well-Being,,,,,"($ 41,000.00)"
Projects and Initiatives,,,"($ 17,000.00)",,
Marketing and Outreach,,,"($ 4,500.00)",,
Operating and Supplies,,,"($ 1,500.00)",,
Programming Unallocated,,,"($ 7,000.00)",,
Vending Machines,,,"($ 7,000.00)",,
Period Project,,,"($ 4,000.00)",,
Office of Environmental Justice Affairs,,,"($ 4,850.00)",,
Projects and Initiatives,,,"($ 1,800.00)",,
Marketing and Outreach,,,"($ 1,100.00)",,
Leadership Development,,,($ 350.00),,
Programming Unallocated,,,"($ 1,600.00)",,
"Office of Equity, Diversity, and Inclusion",,,"($ 58,000.00)",,
Projects and Initiatives,,,"($ 2,000.00)",,
Marketing and Outreach,,,"($ 2,000.00)",,
Operating and Supplies,,,"($ 2,000.00)",,
A.S. EDI Commissions (6 x $2000),,,"($ 12,000.00)",,
A.S. EDI Collaborative Fund,,,"($ 20,000.00)",,
A.S. EDI Cultural Celebration,,,"($ 20,000.00)",,
Office of Transportation and Transformation,,,"($ 150,000.00)",,
Projects and Initiatives,,,"($ 3,500.00)",,
Marketing and Outreach,,,"($ 1,500.00)",,
Transportation and Transformation Programs,,,"($ 45,000.00)",,
Grocery Shuttle,,,"($ 100,000.00)",,
Office of the Executive Vice President,,,"($ 17,600.00)",,
Office of the Executive Vice President,,,"($ 17,600.00)",,
Projects and Initiatives,,,"($ 2,000.00)",,
Marketing and Outreach,,,($ 600.00),,
Operating and Supplies,,,($ 500.00),,
Transfer Fund,,,"($ 14,000.00)",,
Leadership Development,,,($ 500.00),,
Office of External Affairs,,,"($ 219,900.00)",,
Office of External Affairs,,,"($ 172,900.00)",,
Projects and Initiatives,,,"($ 9,000.00)",,
Travel (Conferences),,,"($ 57,500.00)",,
Travel (Board Meetings/VP Travel),,,"($ 10,000.00)",,
Leadership Development,,,"($ 1,000.00)",,
Operating and Supplies,,,($ 400.00),,
Marketing and Outreach,,,"($ 3,000.00)",,
Programming Unallocated,,,"($ 4,500.00)",,
ABC Conference,,,"($ 20,000.00)",,
Organizing Campaigns,,,"($ 14,000.00)",,
UCWeVote Campaign,,,"($ 2,800.00)",,
Racial Justice Now Campaign,,,"($ 2,800.00)",,
Aqcuire Campaign,,,"($ 2,800.00)",,
Fund the UC Campaign,,,"($ 2,800.00)",,
SEED Campaign,,,"($ 2,800.00)",,
Triton Lobby Corps,,,"($ 10,000.00)",,
Marketing and Outreach,,,"($ 2,000.00)",,
Projects and Initiatives,,,"($ 4,000.00)",,
Programming,,,"($ 2,000.00)",,
Travel,,,"($ 2,000.00)",,
Civic Engagement,,,"($ 34,000.00)",,
Tritons Vote,,,"($ 15,000.00)",,
Civic Engagement Fund,,,"($ 15,000.00)",,
On-Campus Polling,,,"($ 4,000.00)",,
Disabled Students Commission,,,"($ 3,500.00)",,
Projects and Initiatives,,,"($ 1,500.00)",,
Marketing and Outreach,,,($ 500.00),,
Programming Unallocated,,,"($ 1,500.00)",,
Housing Affairs Commission,,,"($ 4,000.00)",,
Projects and Initiatives,,,"($ 2,000.00)",,
Marketing and Outreach,,,($ 500.00),,
Programming Unallocated,,,"($ 1,500.00)",,
Labor Affairs Commission,,,"($ 2,000.00)",,
Projects and Initiatives,,,($ 750.00),,
Marketing and Outreach,,,($ 250.00),,
Programming Unallocated,,,"($ 1,000.00)",,
Office of Local Affairs,,,"($ 47,000.00)",,
Projects and Initiatives,,,"($ 12,000.00)",,
Marketing and Outreach,,,"($ 6,000.00)",,
Operating and Supplies,,,"($ 3,000.00)",,
Leadership Development,,,"($ 1,000.00)",,
Local Organizing Fund,,,"($ 25,000.00)",,
Office of Academic Affairs,,,"($ 23,761.00)",,
Office of Academic Affairs,,,"($ 18,000.00)",,
Projects and Initiatives,,,"($ 9,300.00)",,
Marketing and Outreach,,,"($ 1,200.00)",,
Operating and Supplies,,,"($ 2,000.00)",,
Programming Unallocated,,,"($ 4,500.00)",,
Leadership Development,,,"($ 1,000.00)",,
Office of Student Advocacy,,,"($ 5,761.00)",,
Programming (Unallocated),,,"($ 2,021.00)",,
Marketing and Outreach,,,"($ 2,465.00)",,
Operating and Supplies,,,($ 250.00),,
Leadership Development,,,"($ 1,025.00)",,
Office of Finance and Resources,,,"($ 673,835.70)",,
Office of Finance and Resources,,,"($ 4,000.00)",,
Operating and Supplies,,,"($ 3,000.00)",,
Marketing and Outreach,,,($ 500.00),,
Leadership Development,,,($ 500.00),,
Office of Student Organizations,,,"($ 576,200.00)",,
Town Halls,,,"($ 2,200.00)",,
Operating and Supplies,,,"($ 4,500.00)",,
Leadership Development,,,"($ 1,500.00)",,
Student Organization Projects,,,"($ 5,000.00)",,
Student Organization Operating Unallocated,,,"($ 12,000.00)",,
Student Organization Programming Unallocated,,,"($ 521,000.00)",,
Fall Quarter 2024,,,"($ 185,000.00)",,
Winter Quarter 2025,,,"($ 162,000.00)",,
Spring Quarter 2025,,,"($ 174,000.00)",,
Student Organization Tournament and Competition Unallocated,,,"($ 30,000.00)",,
Fall Quarter 2024,,,"($ 10,000.00)",,
Winter Quarter 2025,,,"($ 10,000.00)",,
Spring Quarter 2025,,,"($ 10,000.00)",,
Office of Enterprises and Services,,,"($ 93,635.70)",,
Projects and Initiatives,,,"($ 8,455.77)",,
Marketing and Outreach,,,($ 500.00),,
Operating and Supplies,,,"($ 2,435.00)",,
Programming Unallocated,,,"($ 1,000.00)",,
Enterprise Operating Funds,,,"($ 32,609.23)",,
A.S. Safe Rides,,,"($ 27,600.00)",,
Made TO Order,,,"($ 4,509.23)",,
Enterprise Development Fund,,,($ 500.00),,
Enterprise Reserve Funds,,,,$                                            -,
A.S. Safe Rides Reserve,,TBD,,,
A.S. Soft Reserves,,TBD,,,
Enterprise Stability Reserve,,TBD,,,
Triton Television (TTV) (w/ 7.25% Tax),,,,"($ 52,161.79)",
Equipment,,"($ 22,580.12)",,,
Studio Repairs,,"($ 2,400.00)",,,
Marketing and Outreach,,"($ 3,230.00)",,,
Operating and Supplies,,"($ 6,059.57)",,,
Programming,,"($ 7,438.60)",,,
UCSDFF,,"($ 6,927.41)",,,
Office of Communications,,,,,"($ 1,837,200.00)"
Office of Communications,,,,"($ 123,500.00)",
Projects and Initiatives,,"($ 15,000.00)",,,
Marketing and Outreach,,"($ 40,000.00)",,,
Operating and Supplies,,"($ 3,500.00)",,,
Leadership Development,,"($ 1,000.00)",,,
Programming Allocated,,,,"($ 64,000.00)",
Triton Dine (3),,"($ 60,000.00)",,,
Town Halls (8),,"($ 4,000.00)",,,
Office of Concert and Events,,,,,"($ 1,596,700.00)"
Marketing and Outreach,,"($ 6,500.00)",,,
Operating and Supplies (Equipment),,"($ 1,200.00)",,,
Music Licensing Fees,,"($ 12,000.00)",,,
Special Events,,"($ 70,000.00)",,,
Leadership Development,,"($ 4,800.00)",,,
Programming Allocated,,,,"($ 1,502,200.00)",
Sun God Festival,,"($ 1,022,200.00)",,,
Sun God Festival Contingency,,"($ 25,000.00)",,,
Horizon,,"($ 200,000.00)",,,
Day One Fest,,"($ 120,000.00)",,,
Bear Gardens (4),,"($ 100,000.00)",,,
Bear Garden Senior Sendoff,,"($ 35,000.00)",,,
Office of Spirit and Athletics,,,,"($ 117,000.00)",
Marketing and Outreach,,($ 750.00),,,
Programs & Initiatives,,"($ 30,000.00)",,,
Athletic Programming,,"($ 10,000.00)",,,
Collaborative Funding,,"($ 6,925.00)",,,
Leadership Development,,"($ 1,325.00)",,,
Programming Allocated,,,,"($ 68,000.00)",
Battle of the Bands,,"($ 13,000.00)",,,
Spirit Night,,"($ 10,000.00)",,,
Vegas Night,,"($ 25,000.00)",,,
Spring into Spring,,"($ 20,000.00)",,,
Office of Personnel Affairs,,,,,"($ 41,000.00)"
Office of Personnel Affairs,,,,,"($ 41,000.00)"
Projects and Initiatives,,"($ 5,000.00)",,,
Marketing and Outreach,,"($ 12,000.00)",,,
Operating and Supplies,,($ 500.00),,,
A.S. Community Development,,"($ 8,000.00)",,,
Leadership Development,,"($ 10,000.00)",,,
Fellowship Program,,,,"($ 5,500.00)",
Marketing and Outreach,,$                                                                  -,,,
Programming Unallocated,,"($ 4,000.00)",,,
Leadership Development,,($ 500.00),,,
Operating and Supplies,,"($ 1,000.00)",,,
SENATE OPERATIONS,,LINE ITEM,,SUB-UNIT TOTAL,UNIT TOTAL
Senator Funds,,,,,"($ 39,150.00)"
Programming Unallocated (29 Senators x $450 / Senator x 3 quarters),,"($ 39,150.00)",,,
STUDENT SALARIES SUMMARY,,,,,"($ 729,498.11)"
STUDENT SALARIES,,SALARY,,SALARY TOTAL,UNIT TOTAL
Administrative Student Salaries,,,,,"($ 259,008.11)"
SLBO Office Assistant,,1 x $16/hr x 20hr/wk x 40 wk,,"($ 12,800.00)",
Executive Assistant to the President,,1 x $16.90/hr x 12hr/wk x 28 wk,,"($ 5,678.40)",
Triton Food Pantry Lead Manager,,1 x $16/hr x 12hr/wk x 35 wk,,"($ 6,720.00)",
Triton Food Pantry Manager,,2 x $16/hr x 12hr/wk x 35 wk,,"($ 13,440.00)",
Triton Food Pantry Pop-Up Manager,,1 x $16/hr x 12hr/wk x 35 wk,,"($ 6,720.00)",
Graphic Artist,,3 x $17.69/hr x 19hr/wk x 33wk,,"($ 33,274.89)",
Graphic Artist,,3 x $17.69/hr x 29hr/wk x 12wk,,"($ 18,468.36)",
Sr. Graphic Artist,,1 x $18.03/hr x 19hr/wk x 33wk,,"($ 11,304.81)",
Sr. Graphic Artist,,1 x $18.03/hr x 29hr/wk x 12wk,,"($ 6,274.44)",
Webmaster/Computer Programmer,,1 x $18.03/hr x 19hr/wk x 35wk,,"($ 11,989.95)",
Public Relations,,3 x $17.70/hr x 19hr/wk x 35wk,,"($ 35,311.50)",
A.S. Mascot,,1  x $17.05/hr x 10hr/wk x 33wk,,"($ 5,626.50)",
TO Manager,,1 x $18.42/hr x 12hr/wk x 35wk,,"($ 7,736.40)",
TO Asst Manager,,1 x $17.05/hr x 12hr/wk x 35wk,,"($ 7,161.00)",
Sales Associates,,5 x $16.85/hr x 12hr/wk x 33wk,,"($ 33,363.00)",
Made TO Order Manager,,1 x $18.42/hr x 19hr/wk x 33wk,,"($ 11,549.34)",
Made TO Order Manager,,1 x $18.42/hr x 10hr/wk x 12wk,,"($ 2,210.40)",
Made To Order Sales Associate,,3 x $16.85/hr x 12hr/wk x 33wk,,"($ 20,017.80)",
Made To Order Sales Associate,,3 x $16.85/hr x 10hr/wk x 12wk,,"($ 6,066.00)",
Student Salary Benefits (1.8%),,,,"($ 3,295.32)",
STUDENT STIPENDS,,STIPEND,,STIPEND TOTAL,UNIT TOTAL
Cabinet Stipends,,,,,"($ 130,725.00)"
President,,1 x $300/wk x 42 wk,,"($ 12,600.00)",
Executive Vice President,,1 x $250/wk x 42wk,,"($ 10,500.00)",
Vice President External Affairs,,1 x $250/wk x 42wk,,"($ 10,500.00)",
Vice President Academic Affairs,,1 x $250/wk x 42 wk,,"($ 10,500.00)",
Chief Financial Officer,,1 x $250/wk x 42wk,,"($ 10,500.00)",
Chief Communications Officer,,1 x $250/wk x 42 wk,,"($ 10,500.00)",
Chief Personnel Officer,,1 x $250/wk x 35 wk,,"($ 10,500.00)",
"Associate Vice President, Concerts and Events",,1 x $150/wk x 35 wk,,"($ 5,250.00)",
"Associate Vice President, Student Organizations",,1 x $150/wk x 35 wk,,"($ 5,250.00)",
"Associate Vice President, Student Advocacy",,1 x $150/wk x 35 wk,,"($ 5,250.00)",
"Associate Vice President, College Affairs",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Enterprises and Services",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Environmental Justice Affairs",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Equity, Diversity, and Inclusion",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Food and Housing Resources",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Health and Well-Being",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Local Affairs",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Spirit and Athletics",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
"Associate Vice President, Transportation and Transformation",,1 x $125/wk x 35 wk,,"($ 4,375.00)",
Senate Stipends,,,,,"($ 54,810.00)"
Campus-Wide Senators,,5 x $45/wk x 42 wk,,"($ 9,450.00)",
International Senator,,1 x $45/wk x 42 wk,,"($ 1,890.00)",
Out-of-State Senator,,1 x $45/wk x 42 wk,,"($ 1,890.00)",
First Year Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Transfer Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Off-Campus Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Revelle Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Muir Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Marshall Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Warren Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Roosevelt Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Sixth Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Seventh Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Eighth Senators,,2 x $45/wk x 42 wk,,"($ 3,780.00)",
Staff Stipends,,,,"($ 284,955.00)",
Office of the President,,,,"($ 64,390.00)",
,Office of the President,,,"($ 9,920.00)",
,Executive Director / Chief of Staff,1 x $80/wk x 31 wk,,"($ 2,480.00)",
,Director of Programs and Initiatives,1 x $60/wk x 31 wk,,"($ 1,860.00)",
,Director of Media and Outreach,1 x $60/wk x 31 wk,,"($ 1,860.00)",
,Director of Alumni Relations,1 x $60/wk x 31 wk,,"($ 1,860.00)",
,Director of Internal Affairs,1 x $60/wk x 31 wk,,"($ 1,860.00)",
,Office of College Affairs,,,"($ 2,200.00)",
,Director of Staff,1 x $45/wk x 22 wk,,($ 990.00),
,Director of Marketing,1 x $30/wk x 22 wk,,($ 660.00),
,Director of Programming,1 x $25/wk x 22 wk,,($ 550.00),
,Office of Food and Housing Resources,,,"($ 7,260.00)",
,Chief of Staff,1 x $80/wk x 30 wk,,"($ 2,400.00)",
,Director of Food Affairs,1 x $60/wk x 30 wk,,"($ 1,800.00)",
,Director of External Affairs,1 x $60/wk x 30 wk,,"($ 1,800.00)",
,Marketing Strategist,1 x $45/wk x 28 wk,,"($ 1,260.00)",
,"Office of Equity, Diversity, and Inclusion",,,"($ 20,480.00)",
,Chief of Staff,1 x $80/wk x 30 wk,,"($ 2,400.00)",
,Director of Internal Affairs,1 x $70/wk x 30 wk,,"($ 2,100.00)",
,Director of External Affairs,1 x $70/wk x 30 wk,,"($ 2,100.00)",
,Women's Commission Chair,1 x $55/wk x 30 wk,,"($ 1,650.00)",
,Undocumented Students Commission Chair,1 x $55/wk x 30 wk,,"($ 1,650.00)",
,BIPOC Commission Chair,1 x $55/wk x 22 wk,,"($ 1,210.00)",
,LGBTQIA+ Commission Chair,1 x $55/wk x 22 wk,,"($ 1,210.00)",
,Student With Dependents Commission Chair,1 x $55/wk x 22 wk,,"($ 1,210.00)",
,International Students Commission Chair,1 x $55/wk x 22 wk,,"($ 1,210.00)",
,Marketing & Outreach Director,1 x $45/wk x 22 wk,,($ 990.00),
,SAAC Liaison(s),5 x $30/wk x 25 wk,,"($ 3,750.00)",
,DOC Intern(s),5 x $20/wk x 10 wk,,"($ 1,000.00)",
,Office of Environmental Justice Affairs,,,"($ 9,000.00)",
,Chief of Staff,1 x $80/wk x 25 wk,,"($ 2,000.00)",
,Director of Programs and Initiatives,1 x $60/wk x 25 wk,,"($ 1,500.00)",
,Director of Media and Outreach,1 x $60/wk x 25 wk,,"($ 1,500.00)",
,Event Programming Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Outreach Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Population Advocate(s),2 x $30/wk x 25 wk,,($ 750.00),
,Sustainability Intern,1 x $20/wk x 25 wk,,($ 500.00),
,Environmental Justice Intern,1 x $20/wk x 25 wk,,($ 500.00),
,Office of Health and Well-Being,,,"($ 11,830.00)",
,Chief of Staff,1 x $80/wk x 23 wk,,"($ 1,840.00)",
,Director of Sexual Health,1 x $60/wk x 23 wk,,"($ 1,380.00)",
,Director of Student Health,1 x $60/wk x 23 wk,,"($ 1,380.00)",
,Director of Mental Health,1 x $60/wk x 23 wk,,"($ 1,380.00)",
,Outreach Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Marketing Strategist,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Sexual Health Advocate(s),2 x $30/wk x 20 wk,,"($ 1,200.00)",
,Student Health Advocate(s),2 x $30/wk x 20 wk,,"($ 1,200.00)",
,Mental Health Advocate(s),2 x $30/wk x 20 wk,,"($ 1,200.00)",
,Office of Transporation and Transformation,,,"($ 3,700.00)",
,Chief of Staff,1 x $80/wk x 20 wk,,"($ 1,600.00)",
,Director of Communications,1 x $60/wk x 20 wk,,"($ 1,200.00)",
,Outreach and Media Coordinator,1 x $45/wk x 20 wk,,($ 900.00),
Office of the Executive Vice President,,,,"($ 3,125.00)",
,Office of the Executive Vice President,,,"($ 3,125.00)",
,Chief of Staff,1 x $80/wk x 25 wk,,"($ 2,000.00)",
,Media Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
Office of External Affairs,,,,"($ 65,285.00)",
,Office of External Affairs,,,"($ 35,660.00)",
,Director of Staff,1 x $80/wk x 42 wk,,"($ 3,360.00)",
,Communications Director,1 x $70/wk x 42 wk,,"($ 2,940.00)",
,Internal Organizing Director,1 x $75/wk x 42 wk,,"($ 3,150.00)",
,External Organizing Director,1 x $75/wk x 42 wk,,"($ 3,150.00)",
,Legislative Director,1 x $75/wk x 42 wk,,"($ 3,150.00)",
,Deputy Legislative Director,1 x $70/wk x 42 wk,,"($ 2,940.00)",
,Administrative Aid (2),2 x $45/wk x 35 wk,,"($ 3,150.00)",
,Racial Justice Now Campaign Coordinator,1 x $40/wk x 32 wk,,"($ 1,280.00)",
,AQUIRE Campaign Coordinator,1 x $40/wk x 32 wk,,"($ 1,280.00)",
,Fund the UC Campaign Coordinator,1 x $40/wk x 32 wk,,"($ 1,280.00)",
,SEED Campaign Coordinator,1 x $40/wk x 32 wk,,"($ 1,280.00)",
,Civic Engagement Director,1 x $70/wk x 42 wk,,"($ 2,940.00)",
,Disabled Students Director,1 x $60/wk x 32 wk,,"($ 1,920.00)",
,Labor Relations Director,1 x $60/wk x 32 wk,,"($ 1,920.00)",
,Housing Affairs Director,1 x $60/wk x 32 wk,,"($ 1,920.00)",
,Triton Lobby Corps,,,"($ 9,450.00)",
,State Lobbyists,4 x $45/wk x 30 wk,,"($ 5,400.00)",
,Federal Lobbyists,3 x $45/wk x 30 wk,,"($ 4,050.00)",
,Housing Affairs Commission,,,"($ 1,600.00)",
,Housing Affairs Organizing Coordinator,1 x $40/wk x 20 wk,,($ 800.00),
,Housing Affairs Policy Analysis Coordinator,1 x $40/wk x 20 wk,,($ 800.00),
,Disabled Students Commission,,,"($ 2,000.00)",
,Assistant Executive Director,1 x $40/wk x 20 wk,,($ 800.00),
,Communication & Historian Director,1 x $30/wk x 20 wk,,($ 600.00),
,Community Oureach Director,1 x $30/wk x 20 wk,,($ 600.00),
,Labor Affairs Commission,,,($ 900.00),
,Labor Affairs Organizing Coordinator,1 x $45/wk x 20 wk,,($ 900.00),
,Office of Local Affairs,,,"($ 15,675.00)",
,Chief of Staff,1 x $80/wk x 30 wk,,"($ 2,400.00)",
,Government Affairs Director,1 x $60/wk x 30 wk,,"($ 1,800.00)",
,Community Affairs Director,1 x $60/wk x 30 wk,,"($ 1,800.00)",
,Marketing Affairs Director,1 x $60/wk x 30 wk,,"($ 1,800.00)",
,Government Affairs Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Community Affairs Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Event Programming Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Lobbying Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Advocacy Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Community Empowerment Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
,Urban Development Coordinator,1 x $45/wk x 25 wk,,"($ 1,125.00)",
Office of Academic Affairs,,,,"($ 36,265.00)",
,Office of Academic Affairs,,,"($ 19,205.00)",
